0,1,Villanova,0.9960363370991044,0.8330666014190898,0.6562301133046872,0.48958833243498745,0.29820111309019437,0.19544345201016228
1,16,New Orleans,0.003963662900895559,0.00022326579176957858,9.136514688872195e-06,2.533567574629746e-07,5.357531687620994e-09,1.1875542439021453e-10
2,8,Wisconsin,0.6980958737339268,0.14768757275741584,0.07084185843535835,0.030506157328120013,0.010367877090855503,0.0038323810836815068
3,9,Virginia Tech,0.3019041262660732,0.01902256003172471,0.0054321881229144765,0.001307729439931435,0.00020451859890636813,3.363351583182855e-05
4,5,Virginia,0.7328557982450734,0.43403855524166923,0.14346491963753893,0.07621854200646593,0.030727545139310107,0.013149680282387272
5,12,UNC-Wilmington,0.2671442017549266,0.0958403246053707,0.012948501876743098,0.0034665435786769786,0.0006565898332908832,0.00013097021411790115
6,4,Florida,0.7787055449857032,0.41462407851224065,0.10591706608092455,0.047491428352594005,0.01635262522085785,0.00601855537170865
7,13,ETSU,0.22129445501429673,0.055497041640719384,0.005156216027144563,0.001027458412377174,0.00014390775969523841,2.1157398279851063e-05
8,6,SMU,0.7517842650553239,0.3957241417575302,0.1741013278090158,0.05567797964587352,0.020756392016172166,0.00840739433374515
9,11,USC,0.24821573494467614,0.06706936021596101,0.01569192973637996,0.0021289272733082364,0.0004130462440628612,8.702037987677206e-05
10,3,Baylor,0.8661979358946822,0.5082019997721302,0.22346865788628237,0.06960520644697467,0.026563206635110075,0.010956168290731023
11,14,New Mexico State,0.1338020641053178,0.02900449825437868,0.004736946991845927,0.0004345001528454528,5.747977234599916e-05,8.19286233662022e-06
12,7,South Carolina,0.535389317498425,0.14802795290998622,0.05541849967302653,0.010909708861914643,0.0025018538469727476,0.0006079619387097486
13,10,Marquette,0.464610682501575,0.1026283692969597,0.03616499095147568,0.00636409987776243,0.0013567271163542176,0.0003166676547841415
14,2,Duke,0.9722573466105487,0.7453926920542605,0.49019676729227474,0.2053347569078171,0.0944235412061624,0.04667499282942886
15,15,Troy,0.027742653389451255,0.003950985738793579,0.0002208796596990292,5.122909630268748e-06,1.70661437936969e-07,5.854225947153834e-09
16,1,Gonzaga,0.9941879809803593,0.8822583195385335,0.6683630843205266,0.49542717558961963,0.30575203096044473,0.2053004371785925
17,16,South Dakota State,0.005812019019640735,0.000616783252012859,2.93352573662115e-05,9.151644680697521e-07,1.3017018574126043e-08,2.4165193736239017e-10
18,8,Northwestern,0.5299202838827607,0.06128628628445732,0.021801353300363376,0.0066063840069586054,0.0012855824597664887,0.0002863826444057288
19,9,Vanderbilt,0.4700797161172393,0.05583861092499633,0.01896095590575418,0.0056847007402325,0.0011113055991461836,0.0002477328778625973
20,5,Notre Dame,0.6901055384316038,0.2916755278946259,0.07003576004117724,0.029922865645853294,0.008950129824674101,0.002926010310765825
21,12,Princeton,0.3098944615683962,0.07753564545301089,0.010052437211640211,0.002318684091861098,0.00032807685337975565,5.46304724700835e-05
22,4,West Virginia,0.8434981207577195,0.58222031499934,0.20664679826891277,0.11174453183675348,0.04715416929928786,0.021069020234771647
23,13,Bucknell,0.15650187924228054,0.04856851165302314,0.0041102756942593775,0.0006829148444001417,6.306165824613059e-05,6.805892644171216e-06
24,6,Maryland,0.5105489238257761,0.20541391799935294,0.057237681701182465,0.01126832460587537,0.0023055235830123978,0.0005255261433391691
25,11,Xavier,0.4894510761742239,0.186065046720595,0.047818857169849745,0.008937229580529052,0.0017534979615381658,0.0003750749859528703
26,3,Florida State,0.827676024044195,0.5593220150731039,0.23744701355152584,0.07251099076183322,0.0241745206082198,0.008610072313620007
27,14,Florida Gulf Coast,0.17232397595580495,0.049199020206948225,0.004938008254028919,0.00036895104425253264,2.732736117800563e-05,2.3174899928500314e-06
28,7,St. Mary's,0.7240987020058631,0.330041364250464,0.20701676833042787,0.07755657722574552,0.02914744295491324,0.012129116105948128
29,10,VCU,0.27590129799413693,0.06107649723844888,0.02455166163523938,0.00420988805703218,0.0007407333956754869,0.0001470830380471126
30,2,Arizona,0.9820642838474742,0.6078105390819061,0.42087666672166635,0.17275671714227267,0.0745466653149735,0.03622065400308373
31,15,North Dakota,0.017935716152525705,0.0010715994291809515,0.00011334263607934653,3.149662312576102e-06,6.654530185107627e-08,1.82031813077334e-09
32,1,Kansas,0.9912062279059991,0.8412052278414108,0.6413624350307796,0.45114042345850436,0.2740619470833253,0.1359685794820895
33,16,NC Central,0.008793772094000896,0.0009399379067042293,6.471374564522459e-05,3.30461135017505e-06,1.108478111875306e-07,2.1841557253691185e-09
34,8,Miami,0.5442339713138156,0.09988708266077001,0.04019921425198252,0.014050707169667671,0.003954303520846853,0.0008413671565045321
35,9,Michigan State,0.45576602868618443,0.057967751591114905,0.01989773218522269,0.005807614551835193,0.0013339164573964678,0.00021909198075047783
36,5,Iowa State,0.6757858829621147,0.3307880779922996,0.10029567185987964,0.04668390535853237,0.017887944807479215,0.0051224231338638905
37,12,Nevada,0.3242141170378853,0.10522883081584429,0.017240120757369425,0.004833034503357578,0.0011895122950395763,0.00020533063968450455
38,4,Purdue,0.7553290685968608,0.47567525397073435,0.16705699502768007,0.08660342165863326,0.03757087699189738,0.01246532209505065
39,13,Vermont,0.24467093140313928,0.08830783722112184,0.013883117141440832,0.0036280179607344116,0.0007301484378695683,0.00010155442233921243
40,6,Creighton,0.555906479911921,0.21361083700121525,0.0740370642848807,0.018623634655065974,0.005438930604163741,0.0010838216906046507
41,11,Rhode Island,0.444093520088079,0.1604920424832186,0.04603758921061349,0.010562569644043585,0.0026771017452582938,0.00048632651607352683
42,3,Oregon,0.9236292868261352,0.6125709351499493,0.2661487462258075,0.09709168503526543,0.040963780412399536,0.01370536492699132
43,14,Iona,0.07637071317386479,0.013326185365616696,0.0008980583224831347,4.4021143521782143e-05,2.438746877774895e-06,7.529780379399057e-08
44,7,Michigan,0.5591905922561269,0.18153570030192875,0.08966270726768194,0.02787490923777402,0.009552703509967796,0.002569809003053089
45,10,Oklahoma State,0.4408094077438731,0.1223939392911332,0.055801849320796855,0.015620872678939862,0.005031251158106679,0.0012268533045146732
46,2,Louisville,0.9846166872286384,0.6947640340957449,0.46732162810273903,0.21742955696202407,0.11016349970768008,0.04473316017547984
47,15,Jacksonville State,0.015383312771361679,0.001306326311193105,9.235726499731288e-05,2.3213707502081015e-06,7.279629233012225e-08,1.2532123336421564e-09
48,1,North Carolina,0.9916950050364068,0.8063773721305626,0.5862985142984275,0.3088488870329959,0.16061547927611552,0.07032651637198888
49,16,Texas Southern,0.00830499496359316,0.0004218617826813363,2.0911078139994716e-05,3.6099627918975123e-07,5.809318598178215e-09,5.140625571176848e-11
50,8,Arkansas,0.5111005817230063,0.10085973987721877,0.04706826977265198,0.012841355785456775,0.0030777415632630804,0.0005479179833783942
51,9,Seton Hall,0.4888994182769936,0.09234102620953709,0.03715428893201355,0.008603833092383842,0.0018141995167665719,0.0002813408457454367
52,5,Minnesota,0.524305302739181,0.2136820633620475,0.04999948954679895,0.011160250092985685,0.002376133427130778,0.0003684623683687526
53,12,MTSU,0.475694697260819,0.2016499591015277,0.05972422121003338,0.016793287211334485,0.004105402274150305,0.0007816996966009244
54,4,Butler,0.8456494705240802,0.5471358441168968,0.21534204626735468,0.07836914014944939,0.02699691401600221,0.007462761226410357
55,13,Winthrop,0.15435052947591976,0.03753213341952794,0.004392258894579736,0.00043865989163275937,3.7396654658990516e-05,2.2704926462804733e-06
56,6,Cincinnati,0.618889377837839,0.28035179038004227,0.10616928184597577,0.05005332319721848,0.0192443237528571,0.00620162663660183
57,11,Kansas State,0.38111062216216096,0.1308084863577835,0.03318514670225254,0.01133610024302838,0.0032476416250285835,0.0007177935875534862
58,3,UCLA,0.9266262604145417,0.5822274342306917,0.2327063324988765,0.11424092864255447,0.05434899857255583,0.020221555075341808
59,14,Kent State,0.07337373958545851,0.006612289031482829,0.00036055208811322964,2.7927208867012612e-05,1.4464971819120807e-06,5.4018148310609134e-08
60,7,Dayton,0.3740660284832481,0.08499353636938482,0.030209187379047354,0.009912906357835073,0.002405738149050077,0.00046345597224477074
61,10,Wichita State,0.6259339715167519,0.20223752208708948,0.10194447607573892,0.04868323219834958,0.020683935945056953,0.006987852610265374
62,2,Kentucky,0.9638484866815575,0.7087490543636622,0.49532726723518833,0.32895823968614296,0.19078395323233732,0.09368647042391455
63,15,Northern Kentucky,0.03615151331844246,0.004319208293140143,0.0003970772880841627,3.088932676260256e-05,1.4716793908629142e-06,4.8835282120958056e-08
